Id หลัก,Facter ID,ประเภทการคิด,กลุ่มหัวข้อ,โค้ดการประเมิน,ชื่อ KPI,น้ำหนัก,Target,คะแนน 1,คะแนน 2,คะแนน 3,คะแนน 4,คะแนน 5
,2,3,5,PPSV-202003-028,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,3,1,PPSV-202003-029,Revenue Growth - รายได้จาก รพ./คลินิก,8,4,2.4,2.5-2.9,3.0-3.4,3.5-3.9,4
,2,3,1,PPSV-202003-029,Revenue Growth - รายได้จากตัวแทนคู่สัญญาเพิ่มขึ้น,8,4,2.4,2.5-2.9,3.0-3.4,3.5-3.9,4
,2,3,1,PPSV-202003-029,Revenue Growth - รายได้จากกลุ่มลูกค้าต่างประเทศเพิ่มขึ้น,8,4,2.4,2.5-2.9,3.0-3.4,3.5-3.9,4
,2,3,1,PPSV-202003-029,Revenue Growth - รายได้จากผู้รับบริการตรวจสุขภาพบริษัทเพิ่มขึ้น,8,4,2.4,2.5-2.9,3.0-3.4,3.5-3.9,4
,2,1,1,PPSV-202003-029,งบประมาณทางการตลาดเป็นไปตามเป้าหมาย,8,100,69,70-79,80-89,90-99,100
,2,2,3,PPSV-202003-029,Service Bahavior Satisfaction,10,90,59,60-69,70-79,80-89,90
,2,2,4,PPSV-202003-029,อัตราโครงการการตลาดผ่านตามเป้าหมาย,12,90,59,60-69,70-79,80-89,90
,2,2,4,PPSV-202003-029,อัตราสื่อประชาสัมพันธ์ที่ผลิตทันต่อเวลา,13,90,59,60-69,70-79,80-89,90
,2,2,4,PPSV-202003-029,อัตราการจัดโครงการตามแผน,15,100,69,70-79,80-89,90-99,100
,2,3,5,PPSV-202003-029,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,2,398,PPSV-202003-029,อัตราการจัดการอุบัติการณ์ของหน่วยงานได้ภายในระยะเวลาที่กำหนด ,0,90,,,,,
,2,1,1,PPSV-202003-035,ค่าใช้จ่ายวัสดุสิ้นเปลืองต่อ Adjust Patient day,20,0.8,1.16,1.15-1.11,1.1-1.06,1.05-1.01,1.0
,2,2,3,PPSV-202003-035,ความพึงพอใจ  ; แม่บ้าน,10,90,59,60-69,70-79,80-89,90
,2,2,3,PPSV-202003-035,ความพึงพอใจ  ; รปภ,10,90,59,60-69,70-79,80-89,90
,2,2,3,PPSV-202003-035,ความพึงพอใจ  ; ห้องผ้า,10,90,59,60-69,70-79,80-89,90
,2,2,3,PPSV-202003-035,Service Bahavior Satisfaction,10,90,59,60-69,70-79,80-89,90
,2,1,4,PPSV-202003-035,จำนวนครั้งข้อร้องเรียนเรื่องผ้าไม่สะอาดหรือผ้าชำรุด,15,0,4,3,2,1,0
,2,2,4,PPSV-202003-035,% Success of Cleaning Time - Patent Room,15,90,59,60-69,70-79,80-89,90
,2,3,5,PPSV-202003-035,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,1,398,PPSV-202003-035,Customer Complain,0,0,,,,,
,2,2,398,PPSV-202003-035,อัตราการจัดการอุบัติการณ์ของหน่วยงานได้ภายในระยะเวลาที่กำหนด ,0,90,,,,,
,2,1,398,PPSV-202003-035,จำนวน IR ข้อผิดพลาดในการปฏิบัติงานของ รปภ.,0,,,,,,
,2,2,1,PPSV-202003-033,Cost Energy to Total Revenue,20,1.5,1.66,1.65-1.61,1.60-1.56,1.55-1.51,1.5
,2,2,3,PPSV-202003-033,Service Bahavior Satisfaction,10,90,59,60-69,70-79,80-89,90
,2,2,4,PPSV-202003-033,%Success : การควบคุม ทดสอบคุณภาพน้ำ และแผนรองรับฉุกเฉิน ได้ตามรอบ,15,100,69,70-79,80-89,90-99,100
,2,1,4,PPSV-202003-033,Number of Utility Breakdown,15,3,7,6,5,4,3
,2,2,4,PPSV-202003-033,%Success : Coractive Maintenance of SLA,15,95,79,80-84,85-89,90-94,95
,2,2,4,PPSV-202003-033,%Success : Preventive Maintenance ,15,100,69,70-79,80-89,90-99,100
,2,3,5,PPSV-202003-033,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,1,398,PPSV-202003-033,Customer Complain,, -,,,,,
,2,2,1,PPSV-202003-036,ค่าใช้จ่ายในการซ่อมแซมรถ / Total Revenue,20,0.1,0.03,0.04-0.05,0.06-0.07,0.08-0.09,0.1
,2,2,3,PPSV-202003-036,Service Bahavior Satisfaction,10,90,59,60-69,70-79,80-89,90
,2,2,4,PPSV-202003-036,อัตราเวลาการออกรถ EMS ในการรับเรื่องศูนย์สื่อสารฯ,15,100,69,70-79,80-89,90-99,100
,2,2,4,PPSV-202003-036,อัตราจำนวนครั้งและระยะเวลาที่ไม่สามารถออกรถได้ตามใบขอใช้,15,100,69,70-79,80-89,90-99,100
,2,1,4,PPSV-202003-036,จำนวนครั้งของการเกิดเหตุรถเสียระหว่างรับ-ส่งผู้ป่วย,15,0,4,3,2,1,0
,2,2,4,PPSV-202003-036,อัตราการบำรุงรักษาตามแผนที่กำหนด,15,100,69,70-79,80-89,90-99,100
,2,3,5,PPSV-202003-036,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,2,1,PPSV-202003-037,%ในการเรียกร้องสินไหมทางInternet Claim,20,95,79,80-84,85-89,90-94,95
,2,2,3,PPSV-202003-037,Service Bahavior Satisfaction,10,95,79,80-84,85-89,90-94,95
,2,1,4,PPSV-202003-037,จำนวนรายที่เกิดความผิดพลาดในการคิดค่าใช้จ่ายและคำนวณสิทธิเบิก,15,0.2,0.36,0.35-0.31,0.30-0.26,0.25-0.21,0.2
,2,1,4,PPSV-202003-037,จำนวนครั้งที่มีการส่งรายได้ประจำวันไม่ถูกต้อง,15,6,10,9,8,7,6
,2,2,4,PPSV-202003-037,%ในการรอชำระเงินกรณีไม่มี Fax claim ไม่เกิน 20 นาที (ผู้ป่วยใน),15,95,79,80-84,85-89,90-94,95
,2,2,4,PPSV-202003-037,% Deposit ,15,60,44,45-49,50-54,55-59,60
,2,3,5,PPSV-202003-037,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,2,398,PPSV-202003-037,%OPD Waiting Time Improvement,0, -,,,,,
,2,3,1,PPSV-202003-038,%COPQ to revenue,20,0.1,,,,,
,2,2,3,PPSV-202003-038,Service Bahavior Satisfaction,10,90,59,60-69,70-79,80-89,90
,2,2,4,PPSV-202003-038,อัตราการทบทวน Case (Trigger) ตามแนวทางที่กำหนด ,15,100,69,70-79,80-89,90-99,100
,2,2,4,PPSV-202003-038,อัตราการเกิดอุบัติเหตุของมีคมทิ่มตำหรือสารคัดหลั่งกระเด็นเข้าร่างกาย,15,0,0.16,0.15-0.11,0.10-0.06,0.05-0.01,0
,2,2,4,PPSV-202003-038,"อัตราเอกสารที่อยู่ในการควบคุมตามระบบคุณภาพได้รับการทบทวนตามรอบที่กำหนด ตามรอบ 3 ปี/วันบังคับใช้เป็นปี 2560/ 2561/ 2562 (ยกเว้นประเภท SD-E, FM)",15,90,59,60-69,70-79,80-89,90
,2,1,4,PPSV-202003-038,จำนวนการบาดเจ็บจากการทำงานของเจ้าหน้าที่ ด้านความปลอดภัย (หยุดงานเกิน 3 วัน),15,0,4,3,2,1,0
,2,3,5,PPSV-202003-038,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,1,1,PPSV-202003-030,ค่าใช้จ่ายที่เกิดจากข้อผิดพลาดการประสานงาน ของสำนักเลขา ,15,0,0.16,0.15-0.11,0.10-0.06,0.05-0.01,0
,2,2,3,PPSV-202003-030,ผลการประเมินความพึงพอใจในการทำงานของ เลขาผ่านระบบ QR CODE (ประเมินทุก 3 เดือน),20,80,49,50-59,60-69,70-79,80
,2,2,4,PPSV-202003-030,การบันทึกและจัดทำรายงานการประชุม ภายในระยะเวลาที่กำหนด ,8,80,49,50-59,60-69,70-79,80
,2,2,4,PPSV-202003-030,การจัดส่งวาระประชุมและ สรุปประชุม ก่อนการประชุม ให้กับผู้ที่เกี่ยวข้อง,8,80,49,50-59,60-69,70-79,80
,2,2,4,PPSV-202003-030, ต่ออายุ ตามกฏหมายสถานพยาบาล (ทะเบียนต้องได้รับการ Update),8,100,69,70-79,80-89,90-99,100
,2,2,4,PPSV-202003-030,สัญญาได้รับการต่ออายุ ก่อนหมดอายุ ,8,100,69,70-79,80-89,90-99,100
,2,2,4,PPSV-202003-030,พบ ข้อมูล เรื่อง การ Verify ข้อมูลของแพทย์ (ก่อนการเข้าปฏิบัติงาน) ,8,100,69,70-79,80-89,90-99,100
,2,1,4,PPSV-202003-030,สัญญาที่จัดเก็บใน Doccept ไม่ Update,8,0,4,3,2,1,0
,2,2,4,PPSV-202003-030,การสุ่มตรวจ เอกสารในแฟ้มประวัติแพทย์มีการ  Update เอกสาร ตามที่มาตรฐานกำหนด ของแพทย์ แต่ละ สาขา,7,80,49,50-59,60-69,70-79,80
,2,3,5,PPSV-202003-030,% พนักงานในหน่วยงานได้รับการ Training ตามแผน IDP 80% / คน,10,80,49,50-59,60-69,70-79,80
,2,2,398,PPSV-202003-030,อัตราการทบทวน Incident Report ของหน่วยงาน,0,,,,,,
,2,1,398,PPSV-202003-030,อัตราการเกิด IR ระดับ 3,0,,,,,,
,2,2,398,PPSV-202003-030,Service Bahavior Satisfaction,0,90,59,60-69,70-79,80-89,90
